time,relative_humidity_2m_lag1,relative_humidity_2m_lag2,relative_humidity_2m_lag3,precipitation_lag1,precipitation_lag2,precipitation_lag3,surface_pressure_lag1,surface_pressure_lag2,surface_pressure_lag3,wind_speed_10m_lag1,wind_speed_10m_lag2,wind_speed_10m_lag3,wind_direction_10m_lag1,wind_direction_10m_lag2,wind_direction_10m_lag3,cloud_cover_lag1,cloud_cover_lag2,cloud_cover_lag3,sin_hour,cos_hour,actual_temp,predicted_temp
2025-06-01 03:00:00,59.0,64.0,62.0,0.0,0.0,0.0,974.0,974.5,974.4,7.5,4.1,3.2,190.0,105.0,137.0,22.0,2.0,3.0,0.7071067811865475,0.7071067811865476,27.5,27.612648
2025-06-01 04:00:00,54.0,59.0,64.0,0.0,0.0,0.0,973.3,974.0,974.5,9.4,7.5,4.1,169.0,190.0,105.0,1.0,22.0,2.0,0.8660254037844386,0.5000000000000001,27.2,27.200895
2025-06-01 05:00:00,53.0,54.0,59.0,0.0,0.0,0.0,973.8,973.3,974.0,10.5,9.4,7.5,199.0,169.0,190.0,1.0,1.0,22.0,0.9659258262890683,0.25881904510252074,27.1,26.972153
2025-06-01 06:00:00,55.0,53.0,54.0,0.0,0.0,0.0,974.1,973.8,973.3,12.3,10.5,9.4,190.0,199.0,169.0,3.0,1.0,1.0,1.0,6.123233995736766e-17,29.6,29.615608
2025-06-01 07:00:00,51.0,55.0,53.0,0.0,0.0,0.0,974.9,974.1,973.8,10.7,12.3,10.5,215.0,190.0,199.0,10.0,3.0,1.0,0.9659258262890683,-0.25881904510252063,31.7,31.320139
2025-06-01 08:00:00,45.0,51.0,55.0,0.0,0.0,0.0,975.4,974.9,974.1,11.0,10.7,12.3,229.0,215.0,190.0,1.0,10.0,3.0,0.8660254037844387,-0.49999999999999983,33.8,33.8006
2025-06-01 09:00:00,43.0,45.0,51.0,0.0,0.0,0.0,975.9,975.4,974.9,14.5,11.0,10.7,242.0,229.0,215.0,7.0,1.0,10.0,0.7071067811865476,-0.7071067811865475,34.9,34.92621
2025-06-01 10:00:00,41.0,43.0,45.0,0.0,0.0,0.0,976.2,975.9,975.4,18.6,14.5,11.0,268.0,242.0,229.0,77.0,7.0,1.0,0.49999999999999994,-0.8660254037844387,35.4,35.576183
2025-06-01 11:00:00,35.0,41.0,43.0,0.0,0.0,0.0,976.1,976.2,975.9,17.7,18.6,14.5,294.0,268.0,242.0,100.0,77.0,7.0,0.258819045102521,-0.9659258262890682,35.0,34.964397
2025-06-01 12:00:00,34.0,35.0,41.0,0.0,0.0,0.0,976.1,976.1,976.2,11.1,17.7,18.6,292.0,294.0,268.0,95.0,100.0,77.0,1.2246467991473532e-16,-1.0,36.3,35.96849
2025-06-01 13:00:00,30.0,34.0,35.0,0.0,0.0,0.0,975.7,976.1,976.1,4.4,11.1,17.7,289.0,292.0,294.0,9.0,95.0,100.0,-0.2588190451025208,-0.9659258262890683,37.4,37.345642
2025-06-01 14:00:00,27.0,30.0,34.0,0.0,0.0,0.0,975.3,975.7,976.1,7.6,4.4,11.1,267.0,289.0,292.0,100.0,9.0,95.0,-0.4999999999999998,-0.8660254037844388,35.5,35.60921
2025-06-01 15:00:00,31.0,27.0,30.0,0.0,0.0,0.0,974.9,975.3,975.7,6.5,7.6,4.4,267.0,267.0,289.0,28.0,100.0,9.0,-0.7071067811865471,-0.7071067811865479,36.4,36.765934
